S: ['8061e9097c2b1a39428c0e374f31f2da5477c579d556e1608ea0e0b3e176e391', '80db34e8b2657a7ff43d37ba2069ca576e61b70f589aa4da8a20be3057639095', '8071ff08501417f49bcbfb8f500b4e68d4bf042df7266ff9cf161a2f7a34296a', '809d9f61a72be47548b11ac0c3738fcaf8f4171a141be502d08aea784f1fc295', '8081539005af13ed102fd364dd6bb57958d804cc61645ec0c678dc5d28886fea', '80f6edb4a0bc15457186ba62fa5e68ca0d40cdc8d30c747d44be65dc8ac544b8', '806a1d443232c17bbed8a75e276482aa0a69a44337d5ff549678a225c687555f', '805f825f1ff971c448a9f370db1c8ac560d87f60bbe2cc16f9d9114a8b4b4405', '80da83519ba7a6aa1621048b13f59fd25d11067e60939a44807d6591339a1927', '806698f0e8bbc49c2285f33489dabac04648d68191c37bbd18e5dbe31618b073', '80bf18bc0b2a01249791967c4cce0d41e2a8544ce1635d46c39c3a7286aaf023', '80ffd596eba065d04194017540ca3cf7433a81b10a5a3ac7f5213d845acf4f1e', '80c5ef447d52eef92d5bdef8fe0c6719bf59e04e98fb61ec7f58b20e37faf83d', '808f768b998a7d4b44571e8a605a929faf4bc8bb10702cf61d80de1223d05110', '80ac0162e90eae1c36c0446f7a7f89e296a1de417a5d8d9e465e25ca161ccdff', '806863b3bcedd70b490d70247ce49aafea75cc6cf16d189f3ddecefdf561708f']
S: ['80292158866c2107dda1c71987e3da44882eadeec59bdf8e55760ae6f5cb75c1', '803785ca4a90bffec21a26cd0e72044759cbf1aa45c9d11b74bb69c3e5268618', '80d6e13dd6d6bd383aa29eccaefc67ea40d8f7863570cb57e6eaf9ed71f9e012', '8058e2a5655a5ed0acf468fa02910197019bbd1e6294a8d4375887cbd1cab34c', '80d4453bfcab244c4d3a3a64ca1bb1fbeb00dde6129ced235bd3e787ec035f88', '8061e9097c2b1a39428c0e374f31f2da5477c579d556e1608ea0e0b3e176e391', '80934b707b5366d63c288e97304b68c38854bf63df7f44a52741c176ae8351eb', '80fb9413d2719f98a889d93e9977c638f3b2bc7bb9ddc99393fd5b27e1ecd70c', '8015e43bc996a54c0b41963cc57b6121f9cadb68e45974d2a4c5d19aeb92c9e0', '8031c12184fdb93d734f0ee24cb4235250b83e7479b777ebe088703863330081', '8063c492767fc09f29f601f35240652a375e7c9003ae92b3070cdc28077b65c9', '800cce47a4326656514f3adbce5377ac91e79683212fc9913dc0279209f39524', '80b1148d5b2f5d9bfcdc61041cacff85973bc5c7f5464bacdefda86868a2b650', '80591705373e4affbcbe31afca628ab75a3ccab77b82591c9e7524c477a704dc', '805d1ab2147444b32e5c76cb7f7e1a83095181bacf3dabb0c2328673e17cca41', '8078178d78511255cffb16279d7309eb87596aae405f8b64635f82c6c00d0447']
R: ['807760c3f095b80ca220712c8578fecd91be30bd736b1f34d13b58e3bdb52119', '804e37357664f84146d8f9d0cb79aa39565db78a83626556c52a49e955c05ef8', '80ace5d2b36a63b4a41681155bd4446625a9d24199e37f4e32f2d870d404983f', '80002fa5d4adf1c96a857b156602600a51f5873b78219568a53ec65ddfe4dac6', '80ffd596eba065d04194017540ca3cf7433a81b10a5a3ac7f5213d845acf4f1e', '808a52fb7777d1e76331ef1111966bb353412030c6c810c99e3f65d437b65fbf', '80e31394d78bca8118fa8ee5a80a7ac746b329052013d019c0666923672270f1', '805f2aec5c3f98790d8afa9219279fde4aaa5fe7924e857d6810bc9399511abe', '80d4453bfcab244c4d3a3a64ca1bb1fbeb00dde6129ced235bd3e787ec035f88', '80292158866c2107dda1c71987e3da44882eadeec59bdf8e55760ae6f5cb75c1', '8073b9a8daaf330912e5ce4ef1ff14dd4ff7cbace896e4a416819e7b2413168a', '80400b262a7720103da17f6e48652fa3739e347ecfb18e93d74b9589fd8cfcc6', '800cce47a4326656514f3adbce5377ac91e79683212fc9913dc0279209f39524', '80d5f01444ce537af62dae0b8e00eedc57c364d816fc343cd02ea5991aa95901', '809d9f61a72be47548b11ac0c3738fcaf8f4171a141be502d08aea784f1fc295', '8066574086c77fd43f566ad51b131c56b8ac97edc3618df86849b35275eacb44']
S: ['806698f0e8bbc49c2285f33489dabac04648d68191c37bbd18e5dbe31618b073', '804e37357664f84146d8f9d0cb79aa39565db78a83626556c52a49e955c05ef8', '8078178d78511255cffb16279d7309eb87596aae405f8b64635f82c6c00d0447', '808d533399117f5023fc6ea1bef23a408876318bf1ac112fef5cfe3e35cac135', '808c2b30b27b7bcf784be528f25c8a8b66edc16fefac3e44a19e690a7c5ef3b8', '80a1b07de4b97dd69730edf52b96013c32eb99d61dee88e4e5a291c15364239a', '808f768b998a7d4b44571e8a605a929faf4bc8bb10702cf61d80de1223d05110', '809861145910ad5f541156e45579f5256d1abbfb51ec2f839a01742d0083ea1c', '80d29eb1533b8e25475c918bed96d27af0da85dc16982daa0b4727ab0bc0f429', '805f63da7b5641bfc3b6d6c7de3d1ff04891a291d8b64b81463c800654604c59', '8061e9097c2b1a39428c0e374f31f2da5477c579d556e1608ea0e0b3e176e391', '80fb9413d2719f98a889d93e9977c638f3b2bc7bb9ddc99393fd5b27e1ecd70c', '806863b3bcedd70b490d70247ce49aafea75cc6cf16d189f3ddecefdf561708f', '80ac0162e90eae1c36c0446f7a7f89e296a1de417a5d8d9e465e25ca161ccdff', '808246ae5158b67891ab242ea4a8c0c42224a78d7d29d32d9b7977b4c42a3dfd', '80ad2770ab65d2a8d349b73971018a01fe0987ed71eb6d85dddd6d5fb5c035ea']
R: ['80ffd596eba065d04194017540ca3cf7433a81b10a5a3ac7f5213d845acf4f1e', '80c542bfe177f543864c1dbb3f64128455467bd92f676a62bf0f4af8cafc3dc1', '805f825f1ff971c448a9f370db1c8ac560d87f60bbe2cc16f9d9114a8b4b4405', '803a9473792b5628973ae102b2245c7cccaeb42eefa558ead10bc48846ff97d5', '80fb9413d2719f98a889d93e9977c638f3b2bc7bb9ddc99393fd5b27e1ecd70c', '80d0ae0e03f5d127ae33bdb936d184ccd3b9bb064d52debb2552e66fc9879dd7', '803a7d021ffa24605e65db9c9c3afd30b0530b1376107cc36893ba92e2a051fa', '80ac0162e90eae1c36c0446f7a7f89e296a1de417a5d8d9e465e25ca161ccdff', '80da83519ba7a6aa1621048b13f59fd25d11067e60939a44807d6591339a1927', '807bad0c90c7c5fd16de41c739e24fb2ab32f3bdad6393f15b948e0620a7b840', '806698f0e8bbc49c2285f33489dabac04648d68191c37bbd18e5dbe31618b073', '80b6d3b01471895b0c087128ef817dfd8221516a95d9c67614ef2f0e014701c6', '8023be734e56021878a40619dc5450d6bf1d6975cd7be6f975aebcb8d6418f12', '8073b9a8daaf330912e5ce4ef1ff14dd4ff7cbace896e4a416819e7b2413168a', '801078937affd4f219223684fef36f767cdf51d5e44329a90004db8e087f8f8c', '807706d7d387618e9dab771c4b5139e331aaf3564c4b8fa15355a0729554a7a8']
S: ['806966aa3ff417c916fffc87046c7f886e3933577948de20f0dfa4a3ce513ff7', '80b370d237f9e98408995812a5b73e32c35d5bf6ebf025df6b2426103eda51b7', '8030a96852be8f4932b85c9b9db77d58a824dd56c9af47a3d32c167feaeb6455', '808246ae5158b67891ab242ea4a8c0c42224a78d7d29d32d9b7977b4c42a3dfd', '80002fa5d4adf1c96a857b156602600a51f5873b78219568a53ec65ddfe4dac6', '80a79fe3de0d886309caa0ceebd6e81c8e4cd8dea002e2dc19c7a089080815b4', '80500146a93cca92b3cc800197657a3170bc8decc379a15dc793f275fb89e1b1', '804c7dcc299c0dab802200c3f55694f262dd9f631deb599e33795f411b4712e3', '80823129d1ea564d078a13e3842811b0296acc791c845e0d124a26b91e448aad', '80e69e02c0f14a71adba3e11467673c50c48eb35bd8f3166f20eb358bd7ee342', '80405bcea95b4c637f4a825e3737ef4cf1e900a74075170b47b08da95227675c', '8071ec3d76ba25b1e44ebb68ef7f49d64cb61355aa3194b82670d3456b6fef3f', '8071b0f71834ce4676c5c9f1d627f73af92dc5d7ffcc42ecc6cca1ee8f735860', '809a857276dbe1798b57eec62032e8ac7b4960ff5f410bfb67704121fb4c11ac', '80a867453f37b048b1386d093befd08683d7fc9ce602eafe4ed3dc4c86e3c676', '80b6f582aae4eaee67928faa21dad732a79075dda8ac0abcd0d7482b2e8c11e5']
R: ['803b5b0aaaa4f83c8978986c1d4448dbb0f89ee60bf99b4babaaa67e682c95ba', '809861145910ad5f541156e45579f5256d1abbfb51ec2f839a01742d0083ea1c', '8073b9a8daaf330912e5ce4ef1ff14dd4ff7cbace896e4a416819e7b2413168a', '805f2aec5c3f98790d8afa9219279fde4aaa5fe7924e857d6810bc9399511abe', '8058e2a5655a5ed0acf468fa02910197019bbd1e6294a8d4375887cbd1cab34c', '8071b0f71834ce4676c5c9f1d627f73af92dc5d7ffcc42ecc6cca1ee8f735860', '8071ff08501417f49bcbfb8f500b4e68d4bf042df7266ff9cf161a2f7a34296a', '80c64459d45034fe8da4882bd0c4e93c1fa05cf1d8ed81d4057b84cf45e17d46', '800c38eee455194fc9cc775b165fc12accb7102689143a3fc2d83f7bf7ca8911', '800c38eee455194fc9cc775b165fc12accb7102689143a3fc2d83f7bf7ca8911', '800883bb9f629979441b08799fc0ce98d3db7afc791e8bb35a39bab4b2c77fbb', '800883bb9f629979441b08799fc0ce98d3db7afc791e8bb35a39bab4b2c77fbb', '808d48d3d8c74448e20b8085bf946d9b527157b4ac81c558a4e0a440307ec819', '8071ff08501417f49bcbfb8f500b4e68d4bf042df7266ff9cf161a2f7a34296a', '8046d992dad3ccecdab9baa23d8f6c2cb3936c8ec61e8e7258543ba514cf1500', '805d1ab2147444b32e5c76cb7f7e1a83095181bacf3dabb0c2328673e17cca41']
S: ['80405bcea95b4c637f4a825e3737ef4cf1e900a74075170b47b08da95227675c', '80ad2770ab65d2a8d349b73971018a01fe0987ed71eb6d85dddd6d5fb5c035ea', '804bce0dd6e15cfaffaf62aaeb0a9d24f2f9a9cd6f7997f01fe3dd79993d8eb8', '805f825f1ff971c448a9f370db1c8ac560d87f60bbe2cc16f9d9114a8b4b4405', '805f63da7b5641bfc3b6d6c7de3d1ff04891a291d8b64b81463c800654604c59', '80458338fe65f83b19e40c97bc75ed0f4eff20fed1a6e2672797a671cd1250fe', '8030a96852be8f4932b85c9b9db77d58a824dd56c9af47a3d32c167feaeb6455', '80a42b06092aea11a4bc5856550105c27328f538dff56a30c1229428ff61163c', '80d6e13dd6d6bd383aa29eccaefc67ea40d8f7863570cb57e6eaf9ed71f9e012', '80e7a69705dbab7359a5ebc21770329eda376c67556b257b8c724ba7a46369f5', '8083a64325abe0093d8cd456648675ff9b0f7ed8b07b4ade6444a64b02d6c96c', '806863b3bcedd70b490d70247ce49aafea75cc6cf16d189f3ddecefdf561708f', '805c23244cdae9bc8d4a0f6e1479af674da2906e459996d2c489da496637e4cf', '80e0c83007f53b5a8c74a605e058d470cd094e020fbbc230f608768da0d5cc3c', '8071ec3d76ba25b1e44ebb68ef7f49d64cb61355aa3194b82670d3456b6fef3f', '808981ea03380ba429f4fe552ca43405791f6981348a171267b1395ef84ffa30']
R: ['80f6edb4a0bc15457186ba62fa5e68ca0d40cdc8d30c747d44be65dc8ac544b8', '80bd84ab3e6400af6551da5c137af5a63335597c00cd049ac6e4864919231162', '80c64459d45034fe8da4882bd0c4e93c1fa05cf1d8ed81d4057b84cf45e17d46', '8015e43bc996a54c0b41963cc57b6121f9cadb68e45974d2a4c5d19aeb92c9e0', '80c64459d45034fe8da4882bd0c4e93c1fa05cf1d8ed81d4057b84cf45e17d46', '8023be734e56021878a40619dc5450d6bf1d6975cd7be6f975aebcb8d6418f12', '80765709a8b011ceb9eacede6f428ccf95a2245473290d26aef3a91abb6c0dd4', '8044b8a5d0afc708e32f293dcd58468e9b7f7fd1d85b5a30fdee2e0e7b2cc661', '8005f38f006096f356425729e3ed47b692ed564dc40dac53b465f091297ce3c5', '80bbc40ac4733882afad2ca87d05b5df099e546e21b6de10419343d285ec987f', '8005f38f006096f356425729e3ed47b692ed564dc40dac53b465f091297ce3c5', '80bbc40ac4733882afad2ca87d05b5df099e546e21b6de10419343d285ec987f', '80969365964e8c2e0f23576e6f756d30127f18ef0180a082b36320283d7cba11', '808981ea03380ba429f4fe552ca43405791f6981348a171267b1395ef84ffa30', '8044b8a5d0afc708e32f293dcd58468e9b7f7fd1d85b5a30fdee2e0e7b2cc661', '8063c492767fc09f29f601f35240652a375e7c9003ae92b3070cdc28077b65c9']
S: ['8031c12184fdb93d734f0ee24cb4235250b83e7479b777ebe088703863330081', '8063c492767fc09f29f601f35240652a375e7c9003ae92b3070cdc28077b65c9', '8033838d7157e4931fc64e426a930ead17ec1039fd5a2e48ba7987477d018c42', '80c5ef447d52eef92d5bdef8fe0c6719bf59e04e98fb61ec7f58b20e37faf83d', '806a1d443232c17bbed8a75e276482aa0a69a44337d5ff549678a225c687555f', '80a867453f37b048b1386d093befd08683d7fc9ce602eafe4ed3dc4c86e3c676', '80f90478402ac6d32982fddc8e33cd9c12ce00b9d634f4fae5805a979a727b32', '8094a6c189cd9bb43ce1fcab1d732d201f5e31468ae01e475ccd3582a38835a2', '808d48d3d8c74448e20b8085bf946d9b527157b4ac81c558a4e0a440307ec819', '80d29eb1533b8e25475c918bed96d27af0da85dc16982daa0b4727ab0bc0f429', '8058cf89e96e15bfa33ec3b05cf71b266be9606b851f63b8e4baa396ab42065d', '8015e43bc996a54c0b41963cc57b6121f9cadb68e45974d2a4c5d19aeb92c9e0', '803a7d021ffa24605e65db9c9c3afd30b0530b1376107cc36893ba92e2a051fa', '8071ec3d76ba25b1e44ebb68ef7f49d64cb61355aa3194b82670d3456b6fef3f', '80ace5d2b36a63b4a41681155bd4446625a9d24199e37f4e32f2d870d404983f', '80969365964e8c2e0f23576e6f756d30127f18ef0180a082b36320283d7cba11']
R: ['80002fa5d4adf1c96a857b156602600a51f5873b78219568a53ec65ddfe4dac6', '80bbc40ac4733882afad2ca87d05b5df099e546e21b6de10419343d285ec987f', '80292158866c2107dda1c71987e3da44882eadeec59bdf8e55760ae6f5cb75c1', '80f90478402ac6d32982fddc8e33cd9c12ce00b9d634f4fae5805a979a727b32', '805f2aec5c3f98790d8afa9219279fde4aaa5fe7924e857d6810bc9399511abe', '8081539005af13ed102fd364dd6bb57958d804cc61645ec0c678dc5d28886fea', '803b3467de7fe99a777473138e0d8d4fcf0bbf64a3c15b488fa452d15f8c37d3', '803b3467de7fe99a777473138e0d8d4fcf0bbf64a3c15b488fa452d15f8c37d3', '80b6f582aae4eaee67928faa21dad732a79075dda8ac0abcd0d7482b2e8c11e5', '805f2aec5c3f98790d8afa9219279fde4aaa5fe7924e857d6810bc9399511abe', '80bbc40ac4733882afad2ca87d05b5df099e546e21b6de10419343d285ec987f', '809861145910ad5f541156e45579f5256d1abbfb51ec2f839a01742d0083ea1c', '808c2b30b27b7bcf784be528f25c8a8b66edc16fefac3e44a19e690a7c5ef3b8', '80458338fe65f83b19e40c97bc75ed0f4eff20fed1a6e2672797a671cd1250fe', '808a52fb7777d1e76331ef1111966bb353412030c6c810c99e3f65d437b65fbf', '803a7d021ffa24605e65db9c9c3afd30b0530b1376107cc36893ba92e2a051fa']
S: ['80a79fe3de0d886309caa0ceebd6e81c8e4cd8dea002e2dc19c7a089080815b4', '80d6e13dd6d6bd383aa29eccaefc67ea40d8f7863570cb57e6eaf9ed71f9e012', '803785ca4a90bffec21a26cd0e72044759cbf1aa45c9d11b74bb69c3e5268618', '806863b3bcedd70b490d70247ce49aafea75cc6cf16d189f3ddecefdf561708f', '808d48d3d8c74448e20b8085bf946d9b527157b4ac81c558a4e0a440307ec819', '8058cf89e96e15bfa33ec3b05cf71b266be9606b851f63b8e4baa396ab42065d', '803a9473792b5628973ae102b2245c7cccaeb42eefa558ead10bc48846ff97d5', '806a1d443232c17bbed8a75e276482aa0a69a44337d5ff549678a225c687555f', '805d1ab2147444b32e5c76cb7f7e1a83095181bacf3dabb0c2328673e17cca41', '80934b707b5366d63c288e97304b68c38854bf63df7f44a52741c176ae8351eb', '80c0b323d24bf940afe4af99777ac7408a7fcb1f211361aaa5124793aedfacfa', '80405bcea95b4c637f4a825e3737ef4cf1e900a74075170b47b08da95227675c', '8078178d78511255cffb16279d7309eb87596aae405f8b64635f82c6c00d0447', '8033838d7157e4931fc64e426a930ead17ec1039fd5a2e48ba7987477d018c42', '80d4453bfcab244c4d3a3a64ca1bb1fbeb00dde6129ced235bd3e787ec035f88', '8061e9097c2b1a39428c0e374f31f2da5477c579d556e1608ea0e0b3e176e391']
R: ['808a52fb7777d1e76331ef1111966bb353412030c6c810c99e3f65d437b65fbf', '807760c3f095b80ca220712c8578fecd91be30bd736b1f34d13b58e3bdb52119', '804c7dcc299c0dab802200c3f55694f262dd9f631deb599e33795f411b4712e3', '80c5ef447d52eef92d5bdef8fe0c6719bf59e04e98fb61ec7f58b20e37faf83d', '8061e9097c2b1a39428c0e374f31f2da5477c579d556e1608ea0e0b3e176e391', '804bce0dd6e15cfaffaf62aaeb0a9d24f2f9a9cd6f7997f01fe3dd79993d8eb8', '808a52fb7777d1e76331ef1111966bb353412030c6c810c99e3f65d437b65fbf', '803b3467de7fe99a777473138e0d8d4fcf0bbf64a3c15b488fa452d15f8c37d3', '806863b3bcedd70b490d70247ce49aafea75cc6cf16d189f3ddecefdf561708f', '80ac0162e90eae1c36c0446f7a7f89e296a1de417a5d8d9e465e25ca161ccdff', '800cce47a4326656514f3adbce5377ac91e79683212fc9913dc0279209f39524', '80a42b06092aea11a4bc5856550105c27328f538dff56a30c1229428ff61163c', '808246ae5158b67891ab242ea4a8c0c42224a78d7d29d32d9b7977b4c42a3dfd', '80df4a3826d170e325017f1b2eb6998185c2df68617bc5741925e3c8d5394758', '8015e43bc996a54c0b41963cc57b6121f9cadb68e45974d2a4c5d19aeb92c9e0', '803a7d021ffa24605e65db9c9c3afd30b0530b1376107cc36893ba92e2a051fa']
S: ['8063c492767fc09f29f601f35240652a375e7c9003ae92b3070cdc28077b65c9', '80ac0162e90eae1c36c0446f7a7f89e296a1de417a5d8d9e465e25ca161ccdff', '8046d992dad3ccecdab9baa23d8f6c2cb3936c8ec61e8e7258543ba514cf1500', '80a42b06092aea11a4bc5856550105c27328f538dff56a30c1229428ff61163c', '80a1b07de4b97dd69730edf52b96013c32eb99d61dee88e4e5a291c15364239a', '80bdcaca23d9b29d5fb8244147534f9b1a6833752d0343ad7b54c40b01a9ba1b', '80969365964e8c2e0f23576e6f756d30127f18ef0180a082b36320283d7cba11', '808d48d3d8c74448e20b8085bf946d9b527157b4ac81c558a4e0a440307ec819', '80ad2770ab65d2a8d349b73971018a01fe0987ed71eb6d85dddd6d5fb5c035ea', '8023be734e56021878a40619dc5450d6bf1d6975cd7be6f975aebcb8d6418f12', '80dbdd4cea7ae39d80351ed1cfaa4c40e9d854a82ea684b25b902e837b6da3ac', '8061e9097c2b1a39428c0e374f31f2da5477c579d556e1608ea0e0b3e176e391', '809d9f61a72be47548b11ac0c3738fcaf8f4171a141be502d08aea784f1fc295', '8031c12184fdb93d734f0ee24cb4235250b83e7479b777ebe088703863330081', '809a857276dbe1798b57eec62032e8ac7b4960ff5f410bfb67704121fb4c11ac', '80cecde58e0c774ad076a8851e71a3626c7633c7efd7fdfe05824f83c3295b9e']
R: ['803a7d021ffa24605e65db9c9c3afd30b0530b1376107cc36893ba92e2a051fa', '80da83519ba7a6aa1621048b13f59fd25d11067e60939a44807d6591339a1927', '80d6e13dd6d6bd383aa29eccaefc67ea40d8f7863570cb57e6eaf9ed71f9e012', '8044b8a5d0afc708e32f293dcd58468e9b7f7fd1d85b5a30fdee2e0e7b2cc661', '80a4eac0b70b6f0f281be6853f6c4ce3883daa4316c000d528e1ba77053bff42', '805c25f1bf81301aaa1e15f1b10a2aec948a5f195b89ae5dbb895c643a06ec8d', '80fb9413d2719f98a889d93e9977c638f3b2bc7bb9ddc99393fd5b27e1ecd70c', '80ffd596eba065d04194017540ca3cf7433a81b10a5a3ac7f5213d845acf4f1e', '80002fa5d4adf1c96a857b156602600a51f5873b78219568a53ec65ddfe4dac6', '80ffd596eba065d04194017540ca3cf7433a81b10a5a3ac7f5213d845acf4f1e', '80e7a69705dbab7359a5ebc21770329eda376c67556b257b8c724ba7a46369f5', '806698f0e8bbc49c2285f33489dabac04648d68191c37bbd18e5dbe31618b073', '809d9f61a72be47548b11ac0c3738fcaf8f4171a141be502d08aea784f1fc295', '803a9473792b5628973ae102b2245c7cccaeb42eefa558ead10bc48846ff97d5', '80500146a93cca92b3cc800197657a3170bc8decc379a15dc793f275fb89e1b1', '80e061564b76f80b4d9dc6db324288663b6d07b0767d4e56d4c25ce877f9275e']
S: ['804e37357664f84146d8f9d0cb79aa39565db78a83626556c52a49e955c05ef8', '809a857276dbe1798b57eec62032e8ac7b4960ff5f410bfb67704121fb4c11ac', '80fb9413d2719f98a889d93e9977c638f3b2bc7bb9ddc99393fd5b27e1ecd70c', '8023be734e56021878a40619dc5450d6bf1d6975cd7be6f975aebcb8d6418f12', '80934b707b5366d63c288e97304b68c38854bf63df7f44a52741c176ae8351eb', '80a867453f37b048b1386d093befd08683d7fc9ce602eafe4ed3dc4c86e3c676', '80bdcaca23d9b29d5fb8244147534f9b1a6833752d0343ad7b54c40b01a9ba1b', '80df4a3826d170e325017f1b2eb6998185c2df68617bc5741925e3c8d5394758', '808246ae5158b67891ab242ea4a8c0c42224a78d7d29d32d9b7977b4c42a3dfd', '80b370d237f9e98408995812a5b73e32c35d5bf6ebf025df6b2426103eda51b7', '805d1ab2147444b32e5c76cb7f7e1a83095181bacf3dabb0c2328673e17cca41', '80e0c83007f53b5a8c74a605e058d470cd094e020fbbc230f608768da0d5cc3c', '805c25f1bf81301aaa1e15f1b10a2aec948a5f195b89ae5dbb895c643a06ec8d', '8078178d78511255cffb16279d7309eb87596aae405f8b64635f82c6c00d0447', '803b3467de7fe99a777473138e0d8d4fcf0bbf64a3c15b488fa452d15f8c37d3', '8071ff08501417f49bcbfb8f500b4e68d4bf042df7266ff9cf161a2f7a34296a']
R: ['80e31394d78bca8118fa8ee5a80a7ac746b329052013d019c0666923672270f1', '803785ca4a90bffec21a26cd0e72044759cbf1aa45c9d11b74bb69c3e5268618', '80d5f01444ce537af62dae0b8e00eedc57c364d816fc343cd02ea5991aa95901', '80400b262a7720103da17f6e48652fa3739e347ecfb18e93d74b9589fd8cfcc6', '80c174051e13c201ea11b8a9c96c09b36603a5edb5852c1b8323d6b53bff8d5c', '80ad2770ab65d2a8d349b73971018a01fe0987ed71eb6d85dddd6d5fb5c035ea', '8078178d78511255cffb16279d7309eb87596aae405f8b64635f82c6c00d0447', '8083a64325abe0093d8cd456648675ff9b0f7ed8b07b4ade6444a64b02d6c96c', '805c25f1bf81301aaa1e15f1b10a2aec948a5f195b89ae5dbb895c643a06ec8d', '8005f38f006096f356425729e3ed47b692ed564dc40dac53b465f091297ce3c5', '8073b9a8daaf330912e5ce4ef1ff14dd4ff7cbace896e4a416819e7b2413168a', '80fb9413d2719f98a889d93e9977c638f3b2bc7bb9ddc99393fd5b27e1ecd70c', '80934b707b5366d63c288e97304b68c38854bf63df7f44a52741c176ae8351eb', '80c64459d45034fe8da4882bd0c4e93c1fa05cf1d8ed81d4057b84cf45e17d46', '801f4c84e74280e0e7b751ae0421c284cd27b49e6cb30b3dbd766874bbd9a4e0', '805d1ab2147444b32e5c76cb7f7e1a83095181bacf3dabb0c2328673e17cca41']
S: ['80d0ae0e03f5d127ae33bdb936d184ccd3b9bb064d52debb2552e66fc9879dd7', '806a3b9a033c8eefa6f2339cf7d1159a4a1d53b8742671bb770d3b6ca72d00a2', '80a79fe3de0d886309caa0ceebd6e81c8e4cd8dea002e2dc19c7a089080815b4', '80823129d1ea564d078a13e3842811b0296acc791c845e0d124a26b91e448aad', '80dbdd4cea7ae39d80351ed1cfaa4c40e9d854a82ea684b25b902e837b6da3ac', '804bce0dd6e15cfaffaf62aaeb0a9d24f2f9a9cd6f7997f01fe3dd79993d8eb8', '80eef818974cb3c34a7e4ed9e554e87c5676d26d219e119df22e8e5e10d961f0', '805f2aec5c3f98790d8afa9219279fde4aaa5fe7924e857d6810bc9399511abe', '800883bb9f629979441b08799fc0ce98d3db7afc791e8bb35a39bab4b2c77fbb', '8081539005af13ed102fd364dd6bb57958d804cc61645ec0c678dc5d28886fea', '80da83519ba7a6aa1621048b13f59fd25d11067e60939a44807d6591339a1927', '80c174051e13c201ea11b8a9c96c09b36603a5edb5852c1b8323d6b53bff8d5c', '805d1ab2147444b32e5c76cb7f7e1a83095181bacf3dabb0c2328673e17cca41', '8058cf89e96e15bfa33ec3b05cf71b266be9606b851f63b8e4baa396ab42065d', '80591705373e4affbcbe31afca628ab75a3ccab77b82591c9e7524c477a704dc', '8031c12184fdb93d734f0ee24cb4235250b83e7479b777ebe088703863330081']
R: ['803a7d021ffa24605e65db9c9c3afd30b0530b1376107cc36893ba92e2a051fa', '8078178d78511255cffb16279d7309eb87596aae405f8b64635f82c6c00d0447', '805f2aec5c3f98790d8afa9219279fde4aaa5fe7924e857d6810bc9399511abe', '80bbc40ac4733882afad2ca87d05b5df099e546e21b6de10419343d285ec987f', '805f63da7b5641bfc3b6d6c7de3d1ff04891a291d8b64b81463c800654604c59', '8081539005af13ed102fd364dd6bb57958d804cc61645ec0c678dc5d28886fea', '80db34e8b2657a7ff43d37ba2069ca576e61b70f589aa4da8a20be3057639095', '805f63da7b5641bfc3b6d6c7de3d1ff04891a291d8b64b81463c800654604c59', '80e31394d78bca8118fa8ee5a80a7ac746b329052013d019c0666923672270f1', '80bf18bc0b2a01249791967c4cce0d41e2a8544ce1635d46c39c3a7286aaf023', '806698f0e8bbc49c2285f33489dabac04648d68191c37bbd18e5dbe31618b073', '80e7a69705dbab7359a5ebc21770329eda376c67556b257b8c724ba7a46369f5', '80ac0162e90eae1c36c0446f7a7f89e296a1de417a5d8d9e465e25ca161ccdff', '80d5f01444ce537af62dae0b8e00eedc57c364d816fc343cd02ea5991aa95901', '80c542bfe177f543864c1dbb3f64128455467bd92f676a62bf0f4af8cafc3dc1', '8066574086c77fd43f566ad51b131c56b8ac97edc3618df86849b35275eacb44']
S: ['805f825f1ff971c448a9f370db1c8ac560d87f60bbe2cc16f9d9114a8b4b4405', '80bf18bc0b2a01249791967c4cce0d41e2a8544ce1635d46c39c3a7286aaf023', '80ec3120cfc443a2db1794e32a73fe6f3f3c85b15f55f6c61e1c73daeb74de7f', '8063c492767fc09f29f601f35240652a375e7c9003ae92b3070cdc28077b65c9', '80e061564b76f80b4d9dc6db324288663b6d07b0767d4e56d4c25ce877f9275e', '8071ec3d76ba25b1e44ebb68ef7f49d64cb61355aa3194b82670d3456b6fef3f', '80e0c83007f53b5a8c74a605e058d470cd094e020fbbc230f608768da0d5cc3c', '80e31394d78bca8118fa8ee5a80a7ac746b329052013d019c0666923672270f1', '807bad0c90c7c5fd16de41c739e24fb2ab32f3bdad6393f15b948e0620a7b840', '809a857276dbe1798b57eec62032e8ac7b4960ff5f410bfb67704121fb4c11ac', '80002fa5d4adf1c96a857b156602600a51f5873b78219568a53ec65ddfe4dac6', '80a79fe3de0d886309caa0ceebd6e81c8e4cd8dea002e2dc19c7a089080815b4', '806a8881532360c200ab48ac5cf66fcb369b537cdda83fc6b2b6ac5f5c0d9032', '80fb9413d2719f98a889d93e9977c638f3b2bc7bb9ddc99393fd5b27e1ecd70c', '80b6f582aae4eaee67928faa21dad732a79075dda8ac0abcd0d7482b2e8c11e5', '80c174051e13c201ea11b8a9c96c09b36603a5edb5852c1b8323d6b53bff8d5c']
